Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:25:02.067 - 32126994 - FormatCmdLine::GetLineFromFile() - The end of the file has been reached.
-* NOTICE  *-  11:25:02.067 - 32127014 - ConfigFileProcessor::ProcessScript() - Finished Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:25:02.068 - 32127786 - Allocated  152000 Bytes, #entries:500   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:25:02.069 - 32128846 - Allocated  152000 Bytes, #entries:500   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:25:02.070 - 32129590 - Allocated  152000 Bytes, #entries:500   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:25:02.070 - 32130292 - Allocated  152000 Bytes, #entries:500   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:25:02.071 - 32131008 - Allocated  152000 Bytes, #entries:500   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:25:02.072 - 32131852 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.073 - 32132660 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.074 - 32133444 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.074 - 32134248 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.075 - 32135034 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.076 - 32135828 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.077 - 32136640 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.078 - 32137460 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.078 - 32138246 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.079 - 32139110 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.080 - 32139928 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.081 - 32140746 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.082 - 32141548 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.083 - 32142362 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.083 - 32143170 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.084 - 32144020 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.085 - 32145008 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.086 - 32145830 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.087 - 32146676 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.088 - 32147518 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.089 - 32148330 - Allocated  522000 Bytes, #entries:500   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:25:02.089 - 32149042 - Allocated  300000 Bytes, #entries:1000   EntrySize:300 PreEntries 0
-* NOTICE  *-  11:25:02.089 - 32149156 - NetComServer::InitializeServer() - Attempting to initialize Message Server. portNumber: 26100
-* NOTICE  *-  11:25:02.089 - 32149182 - NetComServer::InitializeServer() - Attempting to create Server Socket. portNumber: 26100
-* NOTICE  *-  11:25:02.089 - 32149254 - NetComServer::InitializeServer() - Server Socket created successfully. portNumber: 26100
-* NOTICE  *-  11:25:02.089 - 32149278 - NetComServer::InitializeServer() - Attempting to bind Server Socket. portNumber: 26100
-* NOTICE  *-  11:25:02.090 - 32149434 - NetComServer::InitializeServer() - Attempt to bind Server Socket was successful. portNumber: 26100
-* NOTICE  *-  11:25:02.090 - 32149460 - NetComServer::InitializeServer() - Attempting to listen to socket. portNumber: 26100
-* NOTICE  *-  11:25:02.090 - 32149558 - NetComServer::InitializeServer() - Attempt to listen to socket was successful. portNumber: 26100
-* NOTICE  *-  11:25:02.090 - 32149580 - Attempting to create a new thread to wait for an incoming connection.
-* NOTICE  *-  11:25:02.090 - 32149906 - Creation of new thread to wait for an incoming connection was successful
-* NOTICE  *-  11:25:02.090 - 32149936 - NetComServer::InitializeServer() - Attempt to initialize Message Server was successful. portNumber: 26100
-* NOTICE  *-  11:31:05.852 - 395907552 - DRSController::SendDRSCommand() - DRS Command(b1 hsp 1    ) about to be sent.
-* NOTICE  *-  11:31:05.852 - 395907680 - DRSController::SendDRSCommand() - DRS Command(b3 hsp 1    ) about to be sent.
-* NOTICE  *-  11:31:05.852 - 395907744 - DRSController::SendDRSCommand() - DRS Command(b5 hsp 1    ) about to be sent.
-* NOTICE  *-  11:31:06.926 - 492434092 - AcquisitionControl::StartAcquisition() - Acquisition Started
-* NOTICE  *-  11:33:35.767 - 641284939 - AcquisitionControl::StartRecording() - Recording Started
-* NOTICE  *-  11:34:56.950 - 722474305 - ADAcqEnt::SetEnableAcqEntProcessing() - Acquisition Entity processing has been DISABLED for CSC7.  AE Name: CSC7
-* NOTICE  *-  11:35:15.086 - 740610354 - ADAcqEnt::SetSubChannelEnabled() - Channel 2 has been DISABLED.  AE Name: TT2
-* NOTICE  *-  11:35:54.440 - 779966446 - ADAcqEnt::SetEnableAcqEntProcessing() - Acquisition Entity processing has been DISABLED for CSC17.  AE Name: CSC17
-* NOTICE  *-  11:36:07.744 - 793272692 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been DISABLED.  AE Name: TT5
-* NOTICE  *-  11:39:13.759 - 979299222 - AcquisitionControl::StopRecording() - Recording Stopped
-* NOTICE  *-  11:39:13.759 - 979299276 - ErrorContainer::LogErrorCounts() - Current Error Counts.  AD Record STX: 0, AD Record ID: 0, AD Record Size: 0, AD Record Data STX: 0, AD Record ETX: 0, AD Record CRC: 0, Timestamp Incrementing: 0, AD Records Lost: 0, DMA Sequencing: 0, DMA: 0, Filter: 0, Video: 0, Events: 0, Disk: 0, NetCom: 0, Display: 0, Vertex: 17
-* NOTICE  *-  11:39:42.441 - 1007982868 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been ENABLED.  AE Name: TT5
-* NOTICE  *-  11:40:00.671 - 1026214720 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been DISABLED.  AE Name: TT5
-* NOTICE  *-  11:40:21.568 - 1047112253 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.568 - 1047112296 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.569 - 1047113573 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26101 SEScAcqEnt
-* NOTICE  *-  11:40:21.569 - 1047113611 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.569 - 1047113634 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.569 - 1047113691 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.569 - 1047113720 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.570 - 1047113817 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.570 - 1047114094 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.570 - 1047114477 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.570 - 1047114610 - Allocated  224000 Bytes, #entries:2000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:40:21.570 - 1047114939 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26101, Data Type: SEScAcqEnt
-* NOTICE  *-  11:40:21.570 - 1047114965 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* NOTICE  *-  11:40:21.571 - 1047115195 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.571 - 1047115223 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.572 - 1047116362 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26102 STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116418 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116460 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116559 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116590 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116683 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047116733 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.572 - 1047117131 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.573 - 1047117403 - Allocated  352000 Bytes, #entries:2000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:40:21.573 - 1047117696 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26102, Data Type: STScAcqEnt
-* NOTICE  *-  11:40:21.573 - 1047117737 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* NOTICE  *-  11:40:21.573 - 1047118006 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.573 - 1047118052 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.574 - 1047119183 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26103 TTScAcqEnt
-* NOTICE  *-  11:40:21.574 - 1047119235 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.574 - 1047119277 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.574 - 1047119385 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.574 - 1047119433 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.574 - 1047119526 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.575 - 1047119576 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.575 - 1047119995 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.575 - 1047120361 - Allocated  608000 Bytes, #entries:2000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:40:21.576 - 1047120686 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26103, Data Type: TTScAcqEnt
-* NOTICE  *-  11:40:21.576 - 1047120713 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* NOTICE  *-  11:40:21.576 - 1047120960 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.576 - 1047120985 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.577 - 1047121116 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26104 CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121149 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121172 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121225 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121251 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121306 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121332 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.577 - 1047121624 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.578 - 1047122389 - Allocated  2088000 Bytes, #entries:2000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:40:21.578 - 1047122681 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26104, Data Type: CscAcqEnt
-* NOTICE  *-  11:40:21.578 - 1047122705 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* NOTICE  *-  11:40:21.579 - 1047123198 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.579 - 1047123223 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.580 - 1047124098 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26105 VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124133 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124155 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124209 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124237 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124292 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124317 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.580 - 1047124602 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.581 - 1047126126 - Allocated  3656000 Bytes, #entries:2000   EntrySize:1828 PreEntries 0
-* NOTICE  *-  11:40:21.582 - 1047126457 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26105, Data Type: VTAcqEnt
-* NOTICE  *-  11:40:21.582 - 1047126481 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* NOTICE  *-  11:40:21.582 - 1047126738 - NetComServer::ProcessCommandGetPortNumber() - Attempting to process GetNextAvailablePortNumber command, message: 
-* NOTICE  *-  11:40:21.582 - 1047126763 - NetComServer::ProcessCommandGetPortNumber() - Attempt to process GetNextAvailablePortNumber command completed successfully
-* NOTICE  *-  11:40:21.583 - 1047127887 - NetComServer::ProcessCommandCreate() - Attempting to process CreateStream command, message: -CreateStream 192.168.3.100 26106 EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047127919 - NodeConnectionServer::InitClientStream() - Attempting to initialize client stream.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047127942 - NodeConnectionServer::InitClientStream() - Attempting to create socket.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047127998 - NodeConnectionServer::InitClientStream() - Socket created successfully.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047128024 - NodeConnectionServer::InitClientStream() - Attempting to get server information.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047128078 - NodeConnectionServer::InitClientStream() - Request for server information was successful.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047128103 - NodeConnectionServer::InitClientStream() - Attempting to connect to server.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.583 - 1047128397 - NodeConnectionServer::InitClientStream() - Attempt to connect to server was successful.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.584 - 1047128582 - Allocated  368000 Bytes, #entries:2000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:40:21.584 - 1047128807 - NodeConnectionServer::InitClientStream() - Client stream initialized successfully.  Server: 192.168.3.100, Port Number: 26106, Data Type: EventAcqEnt
-* NOTICE  *-  11:40:21.584 - 1047128832 - NetComServer::ProcessCommandCreate() Attempt to process CreateStream command was successful
-* WARNING *-  11:40:21.584 - 1047129427 - CommandProcessor::RequestCheetahObjects() - The -RequestCheetahObjects command has been deprecated and will be removed in a future release.  Please use the -GetCheetahObjects command instead.
-* WARNING *-  11:40:21.586 - 1047130216 - CommandProcessor::RequestCheetahTypes() - The -RequestCheetahTypes command has been deprecated and will be removed in a future release.  Please use the -GetCheetahTypes command instead.
-* WARNING *-  11:40:21.603 - 1047147560 - CommandProcessor::RequestCheetahObjects() - The -RequestCheetahObjects command has been deprecated and will be removed in a future release.  Please use the -GetCheetahObjects command instead.
-* WARNING *-  11:40:21.604 - 1047148375 - CommandProcessor::RequestCheetahTypes() - The -RequestCheetahTypes command has been deprecated and will be removed in a future release.  Please use the -GetCheetahTypes command instead.
-* NOTICE  *-  11:40:21.619 - 1047164293 - NetComServer::ProcessCommandOpen() - Attempting to process OpenStream command. message: 
-* NOTICE  *-  11:40:39.662 - 1065207474 - AcquisitionControl::StartRecording() - Recording Started
-* NOTICE  *-  11:40:39.951 - 1065497430 - ADAcqEnt::SetEnableAcqEntProcessing() - Acquisition Entity processing has been ENABLED for CSC14.  AE Name: CSC14
-* NOTICE  *-  11:41:20.243 - 1105803342 - ADAcqEnt::SetEnableAcqEntProcessing() - Acquisition Entity processing has been DISABLED for CSC14.  AE Name: CSC14
-* NOTICE  *-  11:41:56.583 - 1142165267 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been DISABLED.  AE Name: TT4
-* NOTICE  *-  11:42:25.315 - 1170916786 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been ENABLED.  AE Name: TT4
-* NOTICE  *-  11:44:58.858 - 1324590383 - ADAcqEnt::SetSubChannelEnabled() - Channel 0 has been DISABLED.  AE Name: TT4
